f_exp_all,f_pv_all,f_exp,f_pv,f_kmin,00_exp_all,00_pv_all,00_exp,00_pv,00_kmin,02_exp_all,02_pv_all,02_exp,02_pv,02_kmin,04_exp_all,04_pv_all,04_exp,04_pv,04_kmin,06_exp_all,06_pv_all,06_exp,06_pv,06_kmin,08_exp_all,08_pv_all,08_exp,08_pv,08_kmin,10_exp_all,10_pv_all,10_exp,10_pv,10_kmin
1.7456091462,0.3124,2.4559274613,0.9856,4,1.8852028245,0.05,3.7211231931,0.5732,7,1.8398912973,0.0004,2.7507903389,0.7812,3,1.8194598829,0.116,2.7119344806,0.8924,4,1.7953823547,0.1112,2.503356465,0.7844,3,1.7709129803,0.0104,2.6927869543,0.8588,5,1.752262772,0.074,2.5971382979,0.7012,5
1.7541368865,0.6492,2.5261875452,0.5792,4,1.8859548637,0.0236,3.003527936,0.8592,4,1.8544252181,0.4516,2.9568576761,0.7268,5,1.8150119135,0.0028,2.7189787003,0.9164,4,1.7980528764,0.0484,2.5404654108,0.2568,3,1.7665252239,0.1164,2.450544324,0.8464,3,1.7528378943,0.0796,2.3895284208,0.6548,3
1.7574159191,0.4968,2.3512508654,0.8924,3,1.8806049568,0.0016,3.1304293402,0.9912,4,1.8536625336,0.3116,2.5925185961,0.5332,3,1.8155301506,0.0096,2.8027496639,0.958,4,1.7984226849,0.0888,2.6628597133,0.9692,4,1.7708233363,0.4764,2.3440151102,0.2368,3,1.7495012983,0.0064,2.4235121233,0.7748,3
1.7644585602,0.24,2.4909841825,0.8904,4,1.888670596,0.2012,3.122643623,0.4476,4,1.8431032617,0.0068,2.8925572449,0.9976,4,1.8132271032,0.0668,2.5671487546,0.9548,3,1.7863306241,0.03,2.5104675943,0.9636,3,1.7658385256,0.0392,2.43197518,0.5328,3,1.7602555254,0.2268,2.3218584502,0.6784,3
1.7156377661,0.0292,2.7719112935,0.9996,5,1.884072945,0.0216,3.1096555711,0.4536,4,1.848259245,0.0096,2.6566458237,0.8688,3,1.8168263951,0.0044,2.6402304043,0.9188,3,1.7981124607,0.1384,2.6719162468,0.6276,4,1.775844494,0.382,2.5194851677,0.2724,4,1.7481383763,0.0944,2.6452257603,0.45,6
1.7686490591,0.4284,2.4121417547,0.68,3,1.8862845102,0.0168,2.7979606097,0.2128,3,1.8567842453,0.1284,2.7398195219,0.7964,4,1.8170392475,0.2296,2.8684378909,0.7192,5,1.7969385129,0.0556,2.6456472068,0.9108,4,1.7674550928,0.0016,2.7763225526,0.9364,5,1.7504841792,0.1108,2.3637479805,0.5476,3
1.7576313138,0.036,2.6407472339,0.8356,4,1.8846298409,0.0092,2.8683815492,0.782,3,1.8553437306,0.0024,2.685446111,0.8376,3,1.817938322,0.0144,2.7526376622,0.9756,4,1.7998245425,0.2364,2.6006463895,0.7184,4,1.774056922,0.054,2.5302116857,0.6688,4,1.7529648989,0.0104,2.3734159779,0.1852,3
1.7667501939,0.37,2.1734927724,0.5368,2,1.8928572268,0.05,3.0270638434,0.2384,4,1.8526587635,0.1204,2.6241764546,0.6228,3,1.8252271545,0.0284,2.5485195359,0.8316,3,1.7958727865,0.1844,2.8281949132,0.9444,6,1.7718218266,0.0576,2.667426919,0.3496,5,1.7522919072,0.1204,2.6610792012,0.996,6
1.7581892203,0.3844,2.6332136984,0.6572,5,1.8847560492,0.006,2.8560167919,0.7256,3,1.846410805,0.0008,2.7404967784,0.9596,3,1.8265775825,0.1016,2.7750647654,0.728,4,1.7873528186,0.0112,2.6516694663,0.9716,4,1.777753952,0.0064,2.5448126748,0.6356,4,1.7561058392,0.188,2.3429750574,0.3572,3
1.7704200698,0.56,2.7757208987,0.744,6,1.8890339732,0.0024,2.8163925943,0.95,3,1.8521299426,0.006,2.8275060459,0.9772,4,1.8190007203,0.1684,2.8684151077,0.9064,6,1.7955233123,0.6848,2.4308484754,0.5564,3,1.771822684,0.0648,2.7608589754,0.9856,5,1.7595547409,0.0816,2.3566437804,0.8776,3
1.7545499322,0.0864,2.4090005373,0.8632,3,1.8860574926,0.0376,2.7981549705,0.682,3,1.8530608229,0.1508,2.9644189908,0.4396,4,1.8153749139,0.0612,2.5864821515,0.9272,3,1.7906753733,0.1696,2.6119115805,0.7052,4,1.7641860865,0.022,2.8118209038,0.6404,6,1.7573127637,0.2376,2.6530222282,0.9928,6
1.7436316749,0.2304,2.1334325756,0.3216,2,1.8924006001,0.0048,2.8263352453,0.8964,3,1.8394658371,0.0064,2.7495237607,0.6928,3,1.8212864143,0.0372,2.5596357818,0.532,3,1.7904974246,0.1184,2.2484944262,0.2588,2,1.7697174751,0.0048,2.6029041077,0.974,4,1.7511857267,0.0624,2.7026993731,0.86,6
1.7304236557,0.0984,2.1989890263,0.8476,2,1.8849228409,0.0076,3.2235341578,1,5,1.8493384121,0.0948,3.0418379817,0.842,5,1.8140200005,0.0068,2.8503845883,0.8756,6,1.8023490681,0.614,2.6290140764,0.4764,4,1.7680823418,0.206,2.5429333191,0.8712,4,1.7586937188,0.2336,2.5793105919,0.8604,5
1.758166341,0.2728,2.5299271633,0.8348,4,1.88781013,0.0172,2.4941797459,0.6104,2,1.8490660768,0.2792,2.6184421465,0.5068,3,1.8143718801,0.0304,2.8782063212,0.5848,5,1.7998646333,0.0924,2.6048214416,0.998,4,1.7716698161,0.0164,2.6295451428,0.266,4,1.7515036536,0.06,2.4011540147,0.8092,3
1.7470542835,0.216,2.4064486598,0.6068,3,1.8903226409,0.0856,3.1000870881,0.8548,4,1.8528795109,0.088,2.8958941802,0.7744,4,1.8136196554,0.1112,2.5466371048,0.3884,3,1.7926583999,0.0792,2.4717545566,0.1364,3,1.7820468328,0.488,2.616448092,0.9456,5,1.7489242737,0.088,2.3477472256,0.2532,3
1.7493332441,0.6856,2.1246604402,0.4544,2,1.8839863085,0.0004,3.7312369359,0.8312,9,1.845473195,0.0096,2.6969518189,0.854,3,1.8248905703,0.0736,2.8452440713,0.9888,5,1.7957196933,0.1372,2.4342791831,0.6504,3,1.7771242538,0.0304,2.4231876895,0.9396,3,1.7513935452,0.0204,2.3637457042,0.6132,3
1.745164059,0.1844,2.7889927696,0.9648,5,1.8846606708,0.0016,2.9071945719,0.6932,3,1.8492912047,0.1404,3.4987109035,0.7088,8,1.8239188592,0.1132,2.5930912998,0.5984,3,1.7945529792,0.1284,2.6622810011,0.7052,4,1.7739192341,0.044,2.7196583959,0.996,5,1.7603627312,0.4384,2.6736299745,0.7316,6
1.7392782529,0.0428,2.4869506897,0.976,3,1.8870472204,0.0236,2.7617125332,0.624,3,1.8451408124,0.1796,3.2188283909,0.8924,6,1.8172805851,0.1504,2.764390652,0.48,4,1.7935709303,0.0912,2.6307897284,0.656,4,1.7760601452,0.468,2.8742571124,0.8852,7,1.7569869363,0.08,2.468226128,0.4984,4
1.7501397414,0.0864,2.3904606301,0.9108,3,1.8889130831,0.0144,2.9939581626,0.878,4,1.8509863189,0.1088,2.9934591215,0.8672,5,1.8124898491,0.01,2.8438451362,0.8264,4,1.7909999242,0.1072,2.6948276336,0.8156,5,1.7673053474,0.1396,2.7788023622,0.8964,6,1.7555978143,0.0824,2.6078688518,0.9932,5
1.7528047709,0.8624,2.1198993007,0.7032,2,1.8860096501,0.0072,2.8514961928,0.9356,3,1.8499881156,0.2336,2.6380186724,0.3836,3,1.8149241387,0.0708,2.7450209538,0.8144,4,1.7859097353,0.0684,2.6883484647,0.4892,4,1.7709239656,0.0824,2.7551700115,0.8728,6,1.7628668502,0.5044,2.3259173546,0.398,3
1.7433147946,0.1664,2.159930089,0.5372,2,1.8916937077,0.044,3.1512589135,0.7952,5,1.8484045982,0.022,2.7055787168,0.8572,3,1.8227984054,0.1152,2.8677468225,0.54,5,1.7964966984,0.4984,2.4311859171,0.6704,3,1.7653057868,0.0004,2.4526222939,0.4308,3,1.7498381551,0.0084,2.5207303438,0.9492,4
1.729094888,0.0536,2.3672903411,0.5964,3,1.8844704594,0.0244,3.2313104742,0.9628,5,1.8499727001,0.0104,2.7376046456,0.7116,3,1.8104190899,0.014,2.6050220847,0.8036,3,1.7976132416,0.0816,2.4683388583,0.0836,3,1.7756925658,0.1096,2.635499451,0.8052,5,1.7457441003,0.0144,2.4783957607,0.7916,4
1.7417069559,0.174,2.5613237538,0.9828,4,1.8857020596,0.018,2.7761665067,0.7992,3,1.8421204119,0.008,2.7338611198,0.85,3,1.8249033609,0.034,2.7148210005,0.8464,4,1.7870070743,0.0576,2.9588968419,0.5688,6,1.7761095089,0.2916,2.3853049096,0.65,3,1.7483527637,0.0916,2.8229940646,0.668,7
1.7522150871,0.0368,2.4142451855,0.5748,3,1.8850971925,0.074,3.3732173051,0.5996,5,1.8435094756,0.2428,3.1808741118,0.9572,6,1.8243477202,0.0624,2.6051049043,0.7792,3,1.7923177498,0.1116,2.4765691208,0.8784,3,1.7682248618,0.244,2.2210246174,0.0724,2,1.7455560115,0.0056,2.5022414169,0.9196,4
1.7545469871,0.0736,2.3861972525,0.3172,3,1.8922378677,0.5568,3.2436403652,0.9068,5,1.8508431072,0.04,2.8465010831,0.9384,4,1.8199052068,0.0656,2.6031525706,0.9508,3,1.7982297389,0.1248,2.708371771,0.92,5,1.7706825096,0.016,2.4230596531,0.3572,3,1.7446830632,0.0112,2.717754012,0.9044,5
1.7720898923,0.452,2.8052207429,0.892,6,1.8870439559,0.008,3.0431822726,0.994,4,1.8457939365,0.0328,2.6984782639,0.7288,3,1.8219522522,0.252,3.0880395432,0.8764,7,1.7944903906,0.1116,2.7425288299,0.7124,5,1.7703579575,0.0084,2.4265963184,0.9384,3,1.7558678287,0.1252,2.3518588615,0.7672,3
1.771095382,0.4368,2.3732545318,0.9824,3,1.8902495978,0.0328,2.7895615608,0.284,3,1.8462125033,0.0156,2.9410166541,0.9256,4,1.8196963646,0.204,2.5125646703,0.418,3,1.7890184434,0.1508,2.868035752,0.5112,6,1.7707836379,0.2568,2.5571221654,0.6156,4,1.7492404042,0.108,2.6504784408,0.6752,6
1.7543139955,0.4008,2.176018905,0.6156,2,1.8926682471,0.0596,2.7520075963,0.916,3,1.8481603832,0.006,2.9279923821,0.6056,4,1.819358126,0.0816,2.5585420063,0.6928,3,1.787879626,0.0048,2.6833076623,0.8892,4,1.7749682821,0.1016,2.6589666947,0.9892,6,1.7526624644,0.0464,2.3913227595,0.496,3
1.7483248519,0.1148,2.4307218847,0.9452,3,1.8933481766,0.2508,2.7377687588,0.5488,3,1.8476770441,0.0216,3.0299898841,0.9476,5,1.8243642694,0.4404,2.8813797274,0.6888,5,1.797010651,0.1296,2.8412031747,0.7312,6,1.7873335385,0.1228,2.4160062289,0.9944,3,1.750743231,0.2688,2.3278750144,0.19,3
1.7414558437,0.1156,2.420554267,0.792,3,1.8861385122,0.1,2.9858413469,0.1904,4,1.8520686667,0.026,2.6564714373,0.4336,3,1.8186059538,0.0828,2.5644032709,0.3748,3,1.7917491821,0.0444,2.7933731909,0.9844,5,1.7714985933,0.1584,2.7195342669,0.9416,6,1.7549677926,0.1216,2.5645612078,0.9908,5
1.7549289012,0.046,2.3727839056,0.6568,3,1.8846810924,0.084,3.0920558533,0.5464,4,1.845550562,0.0196,2.9265439632,0.5732,4,1.8187766337,0.0032,2.6024906707,0.6212,3,1.79026348,0.0108,2.5048273075,0.9524,3,1.7696269739,0.0372,2.5815849402,0.9908,4,1.7524159863,0.0172,2.3980558452,0.2564,3
1.7368655376,0.0796,3.0226918894,0.4228,10,1.887116317,0.0084,2.872514503,0.7572,3,1.845340281,0.0572,2.677490234,0.3716,3,1.8211814062,0.0168,2.7970983394,0.8452,4,1.7996884754,0.128,2.7154789802,0.9936,5,1.7705904862,0.076,2.584071221,0.9932,5,1.7514376493,0.1212,2.5047785335,0.6728,4
1.7560112177,0.1592,2.4304966697,0.8028,3,1.8846730785,0.0768,3.3238554503,0.7164,5,1.8495024518,0.1512,2.7775004937,0.7424,4,1.8191571719,0.0748,2.5438839268,0.3732,3,1.7924827014,0.044,2.5812026561,0.7724,4,1.7647346084,0.0056,2.5669885635,0.9692,4,1.7523631914,0.1072,2.3560775762,0.6124,3
1.7505459824,0.1872,2.3360040544,0.7768,3,1.8904604248,0.046,3.3978622026,0.8664,6,1.8499228162,0.0068,2.8648938827,0.9912,4,1.8104039588,0.0052,2.9668873141,0.794,5,1.7937592191,0.06,2.613088113,0.8252,10,1.7696661677,0.1624,2.5269696917,0.8852,4,1.7557222403,0.0868,2.5785706678,0.4972,5
1.7546849685,0.1452,2.3605885567,0.89,3,1.89040114,0.0868,3.8511112428,0.7804,10,1.8478460102,0.0008,3.0620146994,0.7176,4,1.819488036,0.1364,2.5843655062,0.3396,3,1.7892940145,0.0412,2.788743195,0.9988,5,1.7661911572,0.006,2.4831812822,0.7732,3,1.7537502677,0.2204,2.3456036753,0.5648,3
1.7366840236,0.1184,2.1657294963,0.4708,2,1.8850542415,0.0736,2.8531308795,0.6992,3,1.8472677479,0.0008,2.9066679586,0.6484,4,1.8147878406,0.0268,2.738054717,0.8176,4,1.7963606294,0.1484,2.4989959851,0.8388,3,1.7684331053,0.0304,2.7377288324,0.9436,6,1.7578739032,0.2128,2.5162984663,0.5684,5
1.7509625501,0.2312,2.6230575495,0.9936,5,1.8908035541,0.0056,2.7989062218,0.6428,3,1.8488607506,0.2044,3.18972017,0.9992,6,1.821593301,0.1996,2.5200405751,0.5624,3,1.7867700192,0.1136,2.8444452407,0.9492,6,1.7678923687,0.0036,2.476561023,0.4916,3,1.7509170618,0.0156,2.5327374276,0.9392,4
1.7383864567,0.0948,2.4195186039,0.6344,3,1.8905410836,0.0956,3.0834620241,0.404,4,1.8495940965,0.0956,2.8481218529,0.784,4,1.8208434239,0.1,2.5648391421,0.7108,3,1.7923029936,0.1076,2.4712782096,0.702,3,1.7648641646,0.0116,2.5791848893,0.948,4,1.7511892994,0.0156,2.5220278472,0.89,4
1.7651797042,0.1796,2.4554346287,0.4776,3,1.8795361485,0.0016,2.9010632435,0.8352,3,1.8445057585,0.0228,2.9002792286,0.5544,4,1.8224751192,0.042,2.8077378509,0.3328,4,1.7902301899,0.284,3.0688606364,0.79,7,1.7727240633,0.006,2.4386980017,0.9644,3,1.755462368,0.0932,2.5962490471,0.8564,5
1.7588457722,0.1764,2.5303267646,0.994,4,1.8873094559,0.0156,3.07326565,0.906,4,1.8433040943,0.0068,2.7116868027,0.8052,3,1.8209930077,0.168,2.965475298,0.9324,7,1.7869577055,0.2996,2.7645750356,0.1748,5,1.7767149582,0.0232,2.4307971336,0.4284,3,1.7557238623,0.1088,2.5253617559,0.8772,5
1.7688337886,0.1984,2.4649070464,0.8828,4,1.8862376515,0.0012,2.8617303234,0.7216,3,1.8483910412,0.066,2.7991026384,0.9468,4,1.8130763011,0.1364,3.1089360218,0.9504,6,1.7899672829,0.0436,2.4767091724,0.8672,3,1.7662236127,0.402,2.2054748372,0.5444,2,1.7484495429,0.0036,2.523595038,0.7296,4
1.7489344967,0.1492,2.2946124642,0.8084,3,1.8903091391,0.0124,3.3345910358,0.356,5,1.8387545255,0.0012,2.9085332986,0.9776,4,1.8140936588,0.0236,2.5953274795,0.302,3,1.7888335637,0.1704,2.9714800122,0.502,7,1.7767740326,0.0672,2.6708979812,0.8892,5,1.7544808063,0.248,2.3315961853,0.564,3
1.7483581375,0.0584,2.3689777577,0.9292,3,1.8974385461,0.04,3.0782358634,0.2388,4,1.8499774952,0.1124,2.8062509685,0.7964,4,1.8214321123,0.2028,2.9403062778,0.948,5,1.7978133977,0.2432,2.4559312038,0.3528,3,1.771523175,0.092,2.4420202066,0.5796,3,1.7474167717,0.0008,2.5076096299,0.974,4
1.7628965781,0.1188,2.4296044084,0.7584,6,1.8876975703,0.1164,2.7522515501,0.7216,3,1.8489020006,0.0812,2.6731213703,0.3996,3,1.820221235,0.0484,2.5517197191,0.7088,3,1.7939086844,0.2192,2.6086377493,0.9716,4,1.7680506162,0.0104,2.7238641988,0.954,5,1.751309728,0.124,2.4937909486,0.858,4
1.7497006491,0.614,2.5078952555,0.3796,4,1.8903752777,0.0164,3.0631891621,0.3744,4,1.8566496589,0.004,2.6895382086,0.844,3,1.8221396406,0.1704,2.5327278088,0.8444,3,1.7890504355,0.0884,3.0096338201,0.4252,6,1.7660650467,0.008,2.6041071647,0.66,4,1.7482000058,0.0512,2.36749282,0.1844,3
1.7433635738,0.5852,2.9585922653,0.9268,7,1.8842275929,0.092,3.3143607908,0.9792,5,1.8500012848,0.0052,2.7621254346,0.154,3,1.8194366378,0.0008,2.8088690002,0.2924,4,1.7829240145,0.0688,2.4673090725,0.172,3,1.7672904816,0.314,2.3908678431,0.4424,3,1.7427856349,0.0236,2.424724499,0.5628,3
1.7301522533,0.312,2.3173519691,0.3676,3,1.8939064138,0.1164,2.9857722489,0.6904,4,1.8577548864,0.1184,2.8387212726,0.942,4,1.8095707776,0.0148,2.9749362966,0.842,6,1.7896192025,0.2764,2.8953729947,0.7868,9,1.7705754783,0.0028,2.5874252578,0.9348,4,1.7503267894,0.1644,2.3708264617,0.3456,3
1.7588628411,0.2664,2.1876862807,0.6236,2,1.8894012693,0.0504,3.2260679644,0.9824,6,1.8437382592,0.0692,3.0192969645,0.8668,5,1.8193487254,0.0328,2.6098994628,0.7148,3,1.7933253307,0.0132,2.783037509,0.8684,5,1.7661042019,0.0008,2.6282563334,0.7904,4,1.7531465471,0.1152,2.568128357,0.552,5
1.7511832833,0.428,2.1559672299,0.8036,2,1.8853229709,0.0108,3.0440554615,0.7076,4,1.8537742585,0.2492,2.9598555416,0.6264,5,1.8134503461,0.0524,3.1304364091,0.4124,8,1.7927278142,0.0448,2.46842978,0.8552,3,1.7769641993,0.2108,2.8149201517,0.9712,7,1.7451493151,0.0356,2.5119035641,0.7868,4
