f_exp_all,f_pv_all,f_exp,f_pv,f_kmin,00_exp_all,00_pv_all,00_exp,00_pv,00_kmin,02_exp_all,02_pv_all,02_exp,02_pv,02_kmin,04_exp_all,04_pv_all,04_exp,04_pv,04_kmin,06_exp_all,06_pv_all,06_exp,06_pv,06_kmin,08_exp_all,08_pv_all,08_exp,08_pv,08_kmin,10_exp_all,10_pv_all,10_exp,10_pv,10_kmin
1.7494239928,0.2308,2.34350381,0.8808,3,1.8864933382,0.0132,2.8809146596,0.352,3,1.8510139744,0.0824,2.6676128961,0.8684,3,1.8201315527,0.1088,2.5889130936,0.2424,3,1.7933904722,0.1304,2.615115807,0.7964,4,1.7723686024,0.1256,2.6986940839,0.6184,5,1.7482965742,0.0668,2.5139967796,0.9128,5
1.7919067847,0.8308,2.3140938609,0.9076,3,1.8987725345,0.1288,2.9855467832,0.7936,4,1.8512163289,0.032,2.6339755094,0.654,3,1.8138151668,0.0388,2.9525336967,0.8724,5,1.7925769594,0.0044,2.6774406937,1,4,1.7741842757,0.016,2.4262615795,0.3144,3,1.7581627872,0.3308,2.167841867,0.2988,2
1.726471174,0.4388,2.16803202,0.7312,2,1.8870884831,0.008,2.8374622399,0.9128,3,1.8456968761,0.0192,3.1517586907,0.8788,6,1.8263303296,0.018,2.6057737255,0.9388,3,1.7910460192,0.1212,2.672666555,0.6928,4,1.769035762,0.0028,2.4353374793,0.676,3,1.75288331,0.07,2.5014253227,0.914,4
1.7507555255,0.6528,2.115753451,0.4064,2,1.8797015572,0.0024,3.1501632406,0.7452,4,1.8383839836,0.004,3.0353705603,0.9292,5,1.8258558873,0.1008,2.522041464,0.6612,3,1.7963942284,0.04,2.6321863935,0.7264,4,1.7706319828,0.0824,2.5961963866,0.6088,4,1.756858823,0.3864,2.4593935497,0.9704,4
1.7485430647,0.1348,2.8178370042,0.4696,5,1.8781361647,0.004,2.8917012819,0.626,3,1.8448057219,0.0804,2.9581544137,0.428,4,1.8156066159,0.0524,2.9471108986,0.3888,5,1.7905975935,0.1128,2.8309538872,0.8412,6,1.7677767056,0.03,2.6211561374,0.5784,4,1.7575015682,0.508,2.4599173931,0.1752,4
1.7654958356,0.2416,2.3903889339,0.7892,3,1.8970029708,0.114,2.7039265328,0.6628,3,1.8526900378,0.1436,3.0248815447,0.9952,5,1.8065890611,0.0176,2.7885553424,0.5412,4,1.7948050175,0.1316,2.6115749642,0.8724,4,1.7718805153,0.0352,2.5755254925,0.9704,4,1.7566036053,0.0072,2.385204423,0.1144,3
1.7489507645,0.1116,2.5336722042,0.994,4,1.8964354461,0.1,2.7009555924,0.68,3,1.8521607675,0.034,2.7386899354,0.7656,3,1.8128021105,0.0172,2.6050476187,0.7712,3,1.7922905419,0.0264,2.6227358529,0.8824,4,1.7715170439,0.022,2.7131946816,0.9932,6,1.753969693,0.2088,2.6821930828,0.8612,6
1.7463354983,0.2024,2.3330277065,0.556,3,1.8824314956,0.0116,3.1148394389,0.9916,4,1.8504805637,0.036,2.6787114052,0.9796,3,1.8152725992,0.034,2.7146590425,0.4916,4,1.7896844088,0.1176,2.7733888174,0.9216,5,1.7717857914,0.3724,2.5144516956,0.8044,4,1.7479084932,0.0276,2.5449717756,0.434,4
1.7563979785,0.2256,2.3709825512,0.7692,3,1.887356737,0.002,2.8246853365,0.502,3,1.8471341582,0.0012,2.9383229569,0.9728,4,1.8210615274,0.122,2.774585338,0.2472,4,1.7897081293,0.0564,2.6520907842,0.4516,4,1.7699881608,0.0208,2.7792183465,0.66,8,1.749204934,0.0072,2.5332215498,0.88,4
1.7395213791,0.3112,2.6386486328,0.7756,5,1.8878246074,0.026,2.455999286,0.0968,2,1.8506447182,0.0224,2.695361518,0.7732,3,1.8241021836,0.0328,2.7170879635,0.6336,4,1.7972919102,0.0888,2.4670347245,0.82,3,1.7755735822,0.0172,2.5407936922,0.842,4,1.7525467876,0.034,2.5872300173,0.9668,5
1.7387492355,0.1464,2.6405573327,0.946,5,1.8893598018,0.044,2.7691346261,0.23,3,1.8512783877,0.0436,2.9694000464,0.2436,4,1.8073875216,0.002,2.6313127977,0.5108,3,1.7898273228,0.1036,2.9712804419,0.524,6,1.7719142097,0.0052,2.4113787046,0.9328,3,1.7501634659,0.1344,2.1538007889,0.1544,2
1.7450294352,0.1248,2.4221290731,0.9884,3,1.8921138378,0.1032,2.947148299,0.9812,4,1.8434767489,0.022,2.67708676,0.5668,3,1.8138384317,0.0224,2.7492535909,0.9632,4,1.7924833436,0.3776,2.4400693696,0.132,3,1.7740577611,0.2196,2.7127394047,0.79,5,1.7514285887,0.022,2.5110444145,0.9252,4
1.7575037826,0.706,2.1273008429,0.7716,2,1.8910064915,0.0924,2.7479703378,0.5016,3,1.8441886726,0.066,2.9079175067,0.8872,4,1.8215139598,0.0612,2.3195740993,0.2724,2,1.7939860226,0.344,2.7545931499,0.8076,5,1.7711423459,0.1044,2.7480308233,0.9456,6,1.7583548036,0.1012,2.436817795,0.7972,4
1.7704177776,0.3204,2.5349513074,0.9932,4,1.8869302311,0.1432,3.5152672097,0.9672,6,1.8516005816,0.0092,2.9479720473,0.7836,4,1.8176259666,0.0472,2.892415892,0.902,5,1.7927108838,0.0768,2.4941921737,0.7872,3,1.7715453038,0.0704,2.5978896126,0.922,4,1.7527515274,0.09,2.4971876064,0.2524,4
1.7297475773,0.1408,2.612823015,0.6668,5,1.8826921215,0.014,2.835612868,0.5956,3,1.8540131251,0.024,2.6233249955,0.8216,3,1.8194381157,0.0124,2.7614464731,0.9092,4,1.7971816193,0.0588,2.8116478309,0.726,5,1.7733805831,0.124,2.7948021317,0.8696,7,1.749144657,0.0244,2.625165523,0.9948,5
1.761193202,0.0984,2.5496431159,0.6488,4,1.8900166383,0.0088,2.5067937956,0.2452,2,1.8414680278,0.0232,2.6563972376,0.452,3,1.813508497,0.1088,2.7479237855,0.5752,4,1.7980316432,0.0084,2.6272301268,0.95,4,1.7748040914,0.398,2.5313845552,0.2236,4,1.7555197922,0.042,2.3542990082,0.7676,3
1.7431824719,0.3128,2.3564494168,0.9652,3,1.8962928603,0.2832,3.1321908956,0.9484,5,1.8472285683,0.0444,2.6831544767,0.976,3,1.8202091798,0.0584,2.7357168839,0.9628,4,1.7993354852,0.1612,2.5882737761,0.4284,4,1.7673887166,0.0476,2.7340636517,0.5988,5,1.7521788853,0.1708,2.3479922184,0.486,3
1.7501522789,0.6772,2.146190033,0.3328,2,1.8926503186,0.0564,3.0008281511,0.8908,4,1.8499887495,0.2044,3.1746620425,0.7164,6,1.8199568123,0.1132,2.5459974248,0.3792,3,1.7858555879,0.0016,2.7492939224,0.4704,4,1.7680212377,0.0376,2.447804633,0.186,3,1.7498585808,0.1096,2.4732257929,0.8384,4
1.7459281545,0.3288,2.3794882333,0.944,3,1.8867698844,0.0376,3.5762513573,0.7596,8,1.8525668059,0.0476,2.8908950671,0.9316,4,1.8248216759,0.344,2.3159529716,0.5008,2,1.7957287608,0.0584,2.6146958684,0.8672,4,1.7733824839,0.4244,2.978574636,0.3292,8,1.7579523386,0.1584,2.3428633979,0.412,3
1.7346160945,0.0444,2.3886506475,0.9976,3,1.8874428014,0.0172,3.0091777007,0.884,4,1.8411198458,0.0112,2.7200307176,0.9416,3,1.8187135539,0.1956,2.3281364045,0.2808,2,1.7940602924,0.03,2.5096088114,0.8904,3,1.775530727,0.3372,2.7493819008,0.7596,6,1.7483808697,0.0864,2.6525709102,0.9808,6
1.7636931222,0.4264,2.3162731258,0.71,3,1.8828865446,0.0108,3.0749107883,0.9112,4,1.8474749622,0.03,2.8862479052,0.9132,4,1.8158486039,0.0796,2.7561943607,0.7884,4,1.7848937268,0.0104,2.610983577,0.9472,4,1.7653705955,0.002,2.751261507,0.844,5,1.7534361339,0.1572,2.3413625855,0.2352,3
1.7346312743,0.1952,2.4815547031,0.9556,4,1.8882007762,0.0132,2.8196443069,0.6588,3,1.851032333,0.07,2.8250260479,0.7928,4,1.8194988143,0.1372,2.5810604542,0.3856,3,1.7938302955,0.4668,3.1248654019,0.8968,8,1.7719607998,0.2068,2.401798581,0.3272,3,1.753204408,0.0464,2.380655637,0.8348,3
1.762170751,0.5888,2.3259815033,0.5256,3,1.8908147139,0.0012,2.9831789286,0.9296,4,1.8476205392,0.012,2.8973027869,0.8536,4,1.8221871086,0.096,2.7940486086,0.4452,4,1.7920966273,0.1016,2.4566170864,0.6752,3,1.7698028193,0.146,2.6892470698,0.9804,6,1.75662311,0.1748,2.6576437558,0.6132,6
1.7651615471,0.102,2.4570265993,0.6664,3,1.8911560884,0.0556,2.7626332589,0.2984,3,1.8454283554,0.0056,2.8202159142,0.5572,3,1.8217683141,0.202,3.2822558862,0.9312,8,1.7943587375,0.1504,2.4836727578,0.7828,3,1.7706021947,0.0056,2.4254074603,0.2944,3,1.7469253642,0.0148,2.6359200941,0.5156,5
1.739847633,0.1692,2.4046236542,0.8796,3,1.8905856368,0.0352,2.7915484682,0.2588,3,1.852594369,0.2732,3.1322036854,0.946,5,1.8137535309,0.076,2.6017373433,0.4612,3,1.7926837578,0.0428,2.7588226272,0.9772,5,1.7759496279,0.0612,2.2611763871,0.5652,2,1.7507848471,0.0172,2.5350514263,0.6868,4
1.7399868094,0.2652,2.3230121042,0.4976,3,1.8891330232,0.1616,3.3042993817,0.9908,5,1.855923679,0.2164,2.8651728285,0.9192,4,1.8201784074,0.2268,2.5207214127,0.3796,3,1.7908882266,0.36,2.4564226327,0.57,3,1.7770114506,0.01,2.5546836361,0.278,4,1.7513762834,0.052,2.6210710353,0.8492,5
1.7581041756,0.3848,2.7452270428,0.9808,6,1.8867104439,0.0372,3.2584902416,0.6424,5,1.8458333967,0.076,3.380353782,0.2708,7,1.811044214,0.0192,2.5555635882,0.6456,3,1.7917953999,0.0132,2.6619838247,0.6892,4,1.7683945251,0.1588,2.6020890197,0.266,4,1.7534102082,0.1596,2.3311326062,0.7004,3
1.7582719342,0.626,2.3318854074,0.8312,3,1.8918971476,0.5132,2.4279467508,0.1724,2,1.8441898153,0.06,2.7134843263,0.3724,3,1.8191979075,0.2548,3.2424711993,0.2504,8,1.7967110357,0.4536,2.4365759635,0.4752,3,1.7672133811,0.3332,2.4051007867,0.2972,3,1.7535156263,0.048,2.5755261931,0.2944,4
1.7419788325,0.016,2.5892704572,0.8224,4,1.8896555928,0.064,2.9699769889,0.8856,4,1.8447304594,0.0116,2.8633870432,0.872,4,1.8173425433,0.1104,2.7353203971,0.5688,4,1.7894325811,0.128,2.9004998179,0.5212,6,1.7697268711,0.066,2.7929318233,0.9252,11,1.7558066553,0.0408,2.4993931835,0.996,4
1.7544418842,0.2376,2.6585314347,0.546,5,1.8899898481,0.0168,3.010106736,0.8424,4,1.8455108631,0.0156,2.693648559,0.436,3,1.8244107311,0.3944,2.9354749714,0.9444,6,1.7893226543,0.0712,2.9027669994,0.5796,6,1.7757734221,0.0152,2.6027554616,0.376,4,1.750364701,0.0236,2.7436455336,0.8588,9
1.7458150601,0.0752,2.3414118344,0.766,3,1.8917870372,0.018,3.0771064827,0.9992,5,1.8492710403,0.0152,2.9202039602,0.4156,4,1.817858968,0.0372,2.6923470908,0.976,4,1.7948231838,0.0296,2.6599545558,0.8716,4,1.7704663521,0.0172,2.4752001055,0.912,3,1.7469543317,0.1188,2.6994656486,0.658,5
1.7270552146,0.056,2.5054871237,0.7432,4,1.88795987,0.0276,2.8253178643,0.6188,3,1.8470305912,0.0648,2.6401959683,0.6904,3,1.8218142299,0.0756,2.7500110903,0.6784,4,1.7897420012,0.264,2.9834129623,0.9964,7,1.7732793899,0.0908,2.7637161582,0.7788,6,1.7557836096,0.0024,2.4181388764,0.9784,3
1.7407203345,0.2864,2.1577462161,0.3504,2,1.8927648122,0.2896,2.7630919848,0.7016,3,1.8490176053,0.032,2.6952500912,0.7624,3,1.810745242,0.0172,2.7759696721,0.944,4,1.7934636974,0.0432,2.5385712606,0.8612,3,1.7726716416,0.26,2.5554628815,0.5056,4,1.7537503212,0.0248,2.3824716366,0.2488,3
1.7550083404,0.2936,2.5385588621,0.4716,4,1.887451045,0.068,2.7729987645,0.528,3,1.8475976315,0.0892,2.6767646368,0.4548,3,1.8243676225,0.0004,2.6474867113,0.5788,3,1.7905360782,0.0256,2.8253587692,0.7688,5,1.769029651,0.1792,2.3779678614,0.8004,3,1.762113152,0.0716,2.5319400802,0.5152,4
1.7406776852,0.0012,2.4753638753,0.4008,3,1.8914258332,0.016,2.8632607082,0.4236,3,1.8498112997,0.0224,2.8025260191,0.5988,8,1.8144355923,0.0012,2.6157241072,0.9724,3,1.7886701747,0.042,2.7573378489,0.9528,5,1.7755252215,0.1504,2.651285901,0.8792,5,1.753864208,0.1112,2.6949586692,0.9256,8
1.7725294533,0.0964,2.5966120772,0.2952,4,1.8873451804,0.0016,2.8447885216,0.4968,3,1.8466990966,0.1448,2.6583859335,0.7,3,1.8240535537,0.4904,3.2465405146,0.5892,7,1.7918051758,0.0996,2.4744487848,0.5484,3,1.7691280038,0.2064,2.383915136,0.6664,3,1.7540845515,0.0088,2.5177212471,0.98,4
1.7421388294,0.0532,2.4439768072,0.934,3,1.8856657849,0.0048,3.0615800706,0.8368,4,1.8550807334,0.0112,3.1360398442,0.8728,6,1.8266422185,0.2964,2.6848021765,0.9668,4,1.7917576273,0.0336,2.6161410044,0.7872,4,1.7707028682,0.2312,2.6405208233,0.6584,5,1.7606641402,0.4056,2.6163263472,0.7332,6
1.7524479943,0.2736,2.4083867548,0.9992,3,1.8921989023,0.0576,2.9838788352,0.958,4,1.8503945453,0.0604,3.1127210805,0.6888,5,1.8220379249,0.0612,2.6931669244,0.8592,4,1.7915861164,0.184,2.7820468019,0.4488,5,1.7781185391,0.2792,2.6354487157,0.8912,5,1.7538513772,0.0836,2.4388099968,0.8848,4
1.740959972,0.5324,2.1187603481,0.5444,2,1.8849290902,0.018,3.0901005472,0.9072,4,1.8344662411,0.0024,3.0162505524,0.706,4,1.8181485235,0.0476,2.7464802271,0.71,4,1.7818401012,0.0204,3.047071197,0.7348,8,1.7696677948,0.0516,2.3919764424,0.3424,3,1.7504461605,0.1436,2.3850898629,0.5464,3
1.7453047642,0.3064,2.8860271199,0.306,6,1.8906798993,0.0464,3.0497676437,0.9516,4,1.8474616882,0.0188,2.7101392531,0.8532,3,1.817840715,0.0896,2.6474080696,0.7844,4,1.7922772244,0.1272,2.7877387084,0.854,6,1.7703105187,0.0744,2.4476881611,0.8216,3,1.7515960077,0.0296,2.683549421,0.9924,6
1.7454980819,0.3924,2.3471021968,0.798,3,1.8814286248,0.0296,3.1038466329,0.1816,4,1.8555025549,0.1732,2.6250379596,0.8448,3,1.8258217553,0.1432,2.7627157315,0.5944,4,1.7912166257,0.0268,2.7878883205,0.9984,5,1.7699164754,0.0396,2.4414537009,0.1372,3,1.7484673375,0.1272,2.5026485559,0.6872,4
1.7539814212,0.3624,2.5615614572,0.9832,4,1.891715963,0.2288,3.0670277513,0.5852,7,1.8518093303,0.1336,2.5985333591,0.4328,3,1.8128617909,0.184,2.7427461241,0.56,4,1.8007061516,0.0772,2.7173269484,0.7104,4,1.776496135,0.024,2.3926203259,0.7188,3,1.7583575288,0.556,2.4239914522,0.5112,4
1.7513807702,0.0288,2.694746235,0.5804,4,1.8844706123,0.0328,2.9955924193,0.854,4,1.8463537723,0.2516,3.048206951,0.2768,5,1.8174385303,0.1168,2.5865635707,0.81,3,1.7855126334,0.0016,2.6735879605,0.8848,4,1.7761079596,0.1436,2.8079387154,0.2868,6,1.7532569329,0.0464,2.5181152214,0.9596,4
1.7512073745,0.0416,2.6689491185,0.1872,4,1.8874993334,0.0012,2.7885316932,0.64,3,1.8472233492,0.036,3.0272369705,0.6916,5,1.8218689284,0.498,2.6983696897,0.5684,4,1.7908477348,0.1068,2.6934299277,0.8408,4,1.7681766867,0.1652,2.5161188991,0.5668,4,1.7528216288,0.0544,2.5951944665,0.9924,5
1.7567681484,0.1512,2.1723934705,0.7236,2,1.8813235169,0.0092,3.5630536302,0.9944,6,1.8541283141,0.09,3.0211276806,0.9608,5,1.8216009351,0.2568,2.5133320732,0.6788,3,1.7963424371,0.3104,2.4439150918,0.432,3,1.7784367569,0.4316,2.3700387595,0.3048,3,1.7474510696,0.0136,2.5060844368,0.8444,4
1.7474603223,0.1728,2.3529595672,0.9776,3,1.890525914,0.1208,2.7578995562,0.4832,3,1.844058537,0.022,2.8490379218,0.9344,4,1.8140282368,0.1032,2.5674871572,0.4528,3,1.7902500738,0.0128,2.4931335609,0.8244,3,1.7738464135,0.2232,2.3892954781,0.7912,3,1.7555730515,0.044,2.5149789282,0.992,5
1.7533536673,0.1916,2.3477835537,0.9968,3,1.8945620727,0.0496,2.7755832033,0.5908,3,1.8553056202,0.2588,3.0269758078,0.9556,5,1.8181710619,0.0128,2.745279378,0.9884,4,1.7933642654,0.0028,2.5543816866,0.8084,3,1.7714456893,0.0556,2.4445395098,0.846,3,1.7419891613,0.016,2.7156794849,0.3548,5
1.7579627136,0.4268,2.9481539545,0.8796,8,1.8868533777,0.0288,2.8167196672,0.8148,3,1.8567225669,0.5128,3.0561790902,0.478,5,1.8140130388,0.0404,2.6152964847,0.8532,3,1.7984913364,0.2668,2.6846940819,0.8148,5,1.7685630642,0.0632,2.4619481313,0.3332,3,1.7569445555,0.59,2.3025428683,0.5668,3
1.7514889933,0.4272,2.3667007658,0.9688,3,1.8853143999,0.0356,3.1888547244,0.972,5,1.8539138958,0.2508,2.3555891217,0.1836,2,1.8158542101,0.0092,2.73110256,0.6832,4,1.7924575924,0.048,2.4936515583,0.4676,3,1.7737596466,0.0676,2.4277841832,0.678,3,1.75668043,0.312,2.5901612706,0.6456,5
1.7632567717,0.2268,2.3860108806,0.5172,3,1.8809449365,0.0152,2.8152479348,0.78,3,1.8406885624,0.0204,2.7399866765,0.6712,3,1.8096710103,0.0164,2.8152168068,0.454,4,1.7938757923,0.014,2.6559230464,0.8488,4,1.7792229703,0.0552,2.5421913546,0.9632,4,1.7488654098,0.268,2.6419329751,0.7972,6
1.747059685,0.1368,2.5385440953,0.772,4,1.8839612232,0.0124,2.8169477053,0.8204,3,1.8478373774,0.0068,2.6645783117,0.4328,3,1.8171236335,0.0448,2.5403291546,0.71,3,1.7904738245,0.1872,2.6332633954,0.8916,4,1.7711246155,0.086,2.3900245515,0.6108,3,1.7583964996,0.3324,2.3323476238,0.6564,3
